Date,Strategy_Name,Portfolio_Value,Daily_Return
2024-07-19,QQQ 50 Day SMA w/ Gradient,12518.416462648465,-0.02710843373493981
2024-07-22,QQQ 50 Day SMA w/ Gradient,12704.912524755086,0.014897735880818079
2024-07-23,QQQ 50 Day SMA w/ Gradient,12567.858452211882,-0.010787486515641818
2024-07-24,QQQ 50 Day SMA w/ Gradient,12117.045169959514,-0.035870334151720716
2024-07-25,QQQ 50 Day SMA w/ Gradient,11983.422439547125,-0.011027666278216611
2024-07-26,QQQ 50 Day SMA w/ Gradient,11638.115709698915,-0.0288153681963714
2024-07-29,QQQ 50 Day SMA w/ Gradient,11574.170018986284,-0.005494505494505495
2024-07-30,QQQ 50 Day SMA w/ Gradient,11415.240372465607,-0.013731407630954958
2024-07-31,QQQ 50 Day SMA w/ Gradient,10398.400296869519,-0.08907741251325557
2024-08-01,QQQ 50 Day SMA w/ Gradient,10146.535929817317,-0.024221453287197166
2024-08-02,QQQ 50 Day SMA w/ Gradient,10883.865547276928,0.07266811279826464
2024-08-05,QQQ 50 Day SMA w/ Gradient,11874.308316998791,0.0910010111223458
2024-08-06,QQQ 50 Day SMA w/ Gradient,11544.160727091503,-0.027803521779425393
2024-08-07,QQQ 50 Day SMA w/ Gradient,11918.327995653095,0.032411820781696854
2024-08-08,QQQ 50 Day SMA w/ Gradient,10828.840948959045,-0.09141274238227147
2024-08-09,QQQ 50 Day SMA w/ Gradient,10674.772073668977,-0.014227642276422764
2024-08-12,QQQ 50 Day SMA w/ Gradient,10619.747475351096,-0.005154639175257732
2024-08-13,QQQ 50 Day SMA w/ Gradient,9838.398179237181,-0.07357512953367876
2024-08-14,QQQ 50 Day SMA w/ Gradient,9827.393259573604,-0.0011185682326621924
2024-08-15,QQQ 50 Day SMA w/ Gradient,9090.063642113993,-0.07502799552071669
2024-08-16,QQQ 50 Day SMA w/ Gradient,9101.751468979826,0.001285780532017952
2024-08-19,QQQ 50 Day SMA w/ Gradient,9221.312189705746,0.013136012462370818
2024-08-20,QQQ 50 Day SMA w/ Gradient,9201.96021407543,-0.002098614083570534
2024-08-21,QQQ 50 Day SMA w/ Gradient,9244.87944715653,0.004664140257360615
2024-08-22,QQQ 50 Day SMA w/ Gradient,9098.302602035812,-0.0158549222797927
2024-08-23,QQQ 50 Day SMA w/ Gradient,9196.978517378519,0.010845530167421243
2024-08-26,QQQ 50 Day SMA w/ Gradient,9107.691184272302,-0.009708333333333385
2024-08-27,QQQ 50 Day SMA w/ Gradient,9134.898912386212,0.0029873353809904825
2024-08-28,QQQ 50 Day SMA w/ Gradient,9031.241300346592,-0.011347428475543184
2024-08-29,QQQ 50 Day SMA w/ Gradient,9018.020643727861,-0.0014638803436936411
2024-08-30,QQQ 50 Day SMA w/ Gradient,9125.51033014972,0.011919432286576204
2024-09-03,QQQ 50 Day SMA w/ Gradient,8848.451352313692,-0.030360929724735926
2024-09-04,QQQ 50 Day SMA w/ Gradient,8907.770579256578,0.0067039106145251395
2024-09-05,QQQ 50 Day SMA w/ Gradient,8897.884041432762,-0.0011098779134295228
2024-09-06,QQQ 50 Day SMA w/ Gradient,9609.714764747385,0.08
2024-09-09,QQQ 50 Day SMA w/ Gradient,9253.799403090075,-0.037037037037037035
2024-09-10,QQQ 50 Day SMA w/ Gradient,9016.522495318535,-0.02564102564102564
2024-09-11,QQQ 50 Day SMA w/ Gradient,8433.216763713497,-0.06469298245614036
2024-09-12,QQQ 50 Day SMA w/ Gradient,8515.997688797963,0.00981605565276775
2024-09-13,QQQ 50 Day SMA w/ Gradient,8554.148897749934,0.004479945902539934
2024-09-16,QQQ 50 Day SMA w/ Gradient,8516.357605863548,-0.004417890352168902
2024-09-17,QQQ 50 Day SMA w/ Gradient,8520.856569183356,0.0005282731806271659
2024-09-18,QQQ 50 Day SMA w/ Gradient,8483.96506996093,-0.004329552894464532
2024-09-19,QQQ 50 Day SMA w/ Gradient,8698.47564104937,0.025284235533684064
2024-09-20,QQQ 50 Day SMA w/ Gradient,8641.783960759165,-0.006517427033153779
2024-09-23,QQQ 50 Day SMA w/ Gradient,8708.335063708537,0.0077010838562463204
2024-09-24,QQQ 50 Day SMA w/ Gradient,8831.577846948116,0.014152278516841213
2024-09-25,QQQ 50 Day SMA w/ Gradient,8831.577846948116,0.0
2024-09-26,QQQ 50 Day SMA w/ Gradient,9021.371733137064,0.02149037119732077
2024-09-27,QQQ 50 Day SMA w/ Gradient,8866.085826255196,-0.01721311475409843
2024-09-30,QQQ 50 Day SMA w/ Gradient,8932.636929204567,0.007506255212677318
2024-10-01,QQQ 50 Day SMA w/ Gradient,8555.51401249146,-0.042218543046357644
2024-10-02,QQQ 50 Day SMA w/ Gradient,8587.55713613375,0.003745318352059999
2024-10-03,QQQ 50 Day SMA w/ Gradient,8567.838290815416,-0.002296211251435287
2024-10-04,QQQ 50 Day SMA w/ Gradient,8871.015537584777,0.03538550057537411
2024-10-07,QQQ 50 Day SMA w/ Gradient,8577.697713474581,-0.0330647402056128
2024-10-08,QQQ 50 Day SMA w/ Gradient,8949.890918858107,0.0433908045977013
2024-10-09,QQQ 50 Day SMA w/ Gradient,9166.798217359763,0.024235747727898525
2024-10-10,QQQ 50 Day SMA w/ Gradient,9134.755093717475,-0.00349556332347393
2024-10-11,QQQ 50 Day SMA w/ Gradient,9156.938794700598,0.002428494333513122
2024-10-14,QQQ 50 Day SMA w/ Gradient,9391.100082855795,0.02557200538358016
2024-10-15,QQQ 50 Day SMA w/ Gradient,9016.44202180748,-0.03989501312335966
2024-10-16,QQQ 50 Day SMA w/ Gradient,9011.512310477898,-0.000546746856205468
2024-10-17,QQQ 50 Day SMA w/ Gradient,9038.625722790604,0.0030087527352297434
2024-10-18,QQQ 50 Day SMA w/ Gradient,9198.841341002053,0.017725661303517822
2024-10-21,QQQ 50 Day SMA w/ Gradient,9250.603309962675,0.0056270096463022735
2024-10-22,QQQ 50 Day SMA w/ Gradient,9275.251866610592,0.002664535038635796
2024-10-23,QQQ 50 Day SMA w/ Gradient,8848.831836601652,-0.04597395694924273
2024-10-24,QQQ 50 Day SMA w/ Gradient,8920.584998353112,0.008108772217216766
2024-10-25,QQQ 50 Day SMA w/ Gradient,9071.081942543013,0.016870748299319657
2024-10-28,QQQ 50 Day SMA w/ Gradient,9078.36405274575,0.0008027829810008332
2024-10-29,QQQ 50 Day SMA w/ Gradient,9330.810539773975,0.02780748663101602
2024-10-30,QQQ 50 Day SMA w/ Gradient,9122.056713962174,-0.02237252861602496
2024-10-31,QQQ 50 Day SMA w/ Gradient,8427.828874634559,-0.07610431080361893
2024-11-01,QQQ 50 Day SMA w/ Gradient,8490.186273355632,0.0073989872894491765
2024-11-04,QQQ 50 Day SMA w/ Gradient,8465.452333080792,-0.0029132388240363043
2024-11-05,QQQ 50 Day SMA w/ Gradient,8573.445593435725,0.012756939157630478
2024-11-06,QQQ 50 Day SMA w/ Gradient,9269.288723585703,0.08116259939676448
2024-11-07,QQQ 50 Day SMA w/ Gradient,9704.190679929441,0.04691858990616286
2024-11-08,QQQ 50 Day SMA w/ Gradient,9727.69889378586,0.002422480620155073
2024-11-11,QQQ 50 Day SMA w/ Gradient,9708.892322700725,-0.0019333011116482695
2024-11-12,QQQ 50 Day SMA w/ Gradient,9657.174252216606,-0.005326876513317164
2024-11-13,QQQ 50 Day SMA w/ Gradient,9614.859467275053,-0.00438169425511197
2024-11-14,QQQ 50 Day SMA w/ Gradient,9410.338006724214,-0.021271393643031725
2024-11-15,QQQ 50 Day SMA w/ Gradient,8728.599804888087,-0.07244566575068695
2024-11-18,QQQ 50 Day SMA w/ Gradient,8789.24315693687,0.006947660954145415
2024-11-19,QQQ 50 Day SMA w/ Gradient,8849.710731153626,0.006879724811007556
2024-11-20,QQQ 50 Day SMA w/ Gradient,8838.26220498137,-0.0012936610608019965
2024-11-21,QQQ 50 Day SMA w/ Gradient,8925.271003890513,0.00984455958549211
2024-11-22,QQQ 50 Day SMA w/ Gradient,8959.616582407281,0.003848127244741039
2024-11-25,QQQ 50 Day SMA w/ Gradient,9000.831276627401,0.0046000511116790115
2024-11-26,QQQ 50 Day SMA w/ Gradient,9140.503295928922,0.01551767997964893
2024-11-27,QQQ 50 Day SMA w/ Gradient,8918.401888187162,-0.024298597194388746
2024-11-29,QQQ 50 Day SMA w/ Gradient,9145.082706397823,0.025417201540436325
2024-12-02,QQQ 50 Day SMA w/ Gradient,9442.744386876471,0.032548823234852385
2024-12-03,QQQ 50 Day SMA w/ Gradient,9525.173775316713,0.008729388942773992
2024-12-04,QQQ 50 Day SMA w/ Gradient,9875.498676187735,0.03677884615384618
2024-12-05,QQQ 50 Day SMA w/ Gradient,9793.069287747494,-0.008346858335265463
2024-12-06,QQQ 50 Day SMA w/ Gradient,10044.936863537116,0.02571896188917452
2024-12-09,QQQ 50 Day SMA w/ Gradient,9811.3869296231,-0.023250512878960475
2024-12-10,QQQ 50 Day SMA w/ Gradient,9703.770783603897,-0.010968494749124827
2024-12-11,QQQ 50 Day SMA w/ Gradient,10223.533871824302,0.053563001415762056
2024-12-12,QQQ 50 Day SMA w/ Gradient,10019.750105958152,-0.01993281075027997
2024-12-13,QQQ 50 Day SMA w/ Gradient,10234.98239799656,0.021480804387568667
2024-12-16,QQQ 50 Day SMA w/ Gradient,10681.474918714532,0.043624161073825406
2024-12-17,QQQ 50 Day SMA w/ Gradient,10537.223488944112,-0.013504823151125304
2024-12-18,QQQ 50 Day SMA w/ Gradient,9396.950282187447,-0.10821382007822694
2024-12-19,QQQ 50 Day SMA w/ Gradient,9266.437083823732,-0.013888888888888897
2024-12-20,QQQ 50 Day SMA w/ Gradient,9347.356434440004,0.008732520372639418
2024-12-23,QQQ 50 Day SMA w/ Gradient,9577.043342730267,0.024572392194651967
2024-12-24,QQQ 50 Day SMA w/ Gradient,9957.603024113152,0.03973665647778034
2024-12-26,QQQ 50 Day SMA w/ Gradient,9937.336532205189,-0.0020352781546810563
2024-12-27,QQQ 50 Day SMA w/ Gradient,9532.0066940459,-0.040788579197824706
2024-12-30,QQQ 50 Day SMA w/ Gradient,9149.195180228797,-0.04016064257028103
2024-12-31,QQQ 50 Day SMA w/ Gradient,9071.47466493739,-0.008494792575784013
2025-01-02,QQQ 50 Day SMA w/ Gradient,9053.730255053508,-0.0019560667409972026
2025-01-03,QQQ 50 Day SMA w/ Gradient,9201.89607758393,0.016365168649432653
2025-01-06,QQQ 50 Day SMA w/ Gradient,9307.65276049187,0.011492922981989128
2025-01-07,QQQ 50 Day SMA w/ Gradient,8807.311802240078,-0.05375586854460092
2025-01-08,QQQ 50 Day SMA w/ Gradient,8808.850406343889,0.00017469622267951365
2025-01-10,QQQ 50 Day SMA w/ Gradient,8670.717949023923,-0.015681099229530118
2025-01-13,QQQ 50 Day SMA w/ Gradient,8642.852119143781,-0.0032137857607602584
2025-01-14,QQQ 50 Day SMA w/ Gradient,8634.646230590119,-0.0009494422027059462
2025-01-15,QQQ 50 Day SMA w/ Gradient,8833.297115993337,0.02300625643462434
2025-01-16,QQQ 50 Day SMA w/ Gradient,8771.411039817807,-0.007005999612928206
2025-01-17,QQQ 50 Day SMA w/ Gradient,8919.45894580678,0.016878459499493192
2025-01-21,QQQ 50 Day SMA w/ Gradient,8971.771485336369,0.005864990225016187
2025-01-22,QQQ 50 Day SMA w/ Gradient,9086.482969076094,0.012785823170731778
2025-01-23,QQQ 50 Day SMA w/ Gradient,9142.367944056745,0.0061503416856492745
2025-01-24,QQQ 50 Day SMA w/ Gradient,8978.852646891139,-0.01788544260810503
2025-01-27,QQQ 50 Day SMA w/ Gradient,8190.253555497518,-0.0878284923928078
2025-01-28,QQQ 50 Day SMA w/ Gradient,8311.305123965227,0.014779953715407924
2025-01-29,QQQ 50 Day SMA w/ Gradient,8295.695842768077,-0.0018780782277072203
2025-01-30,QQQ 50 Day SMA w/ Gradient,8331.055643031012,0.004262427279534423
2025-01-31,QQQ 50 Day SMA w/ Gradient,8318.95048618424,-0.0014530159640569562
2025-02-03,QQQ 50 Day SMA w/ Gradient,8252.372123527,-0.00800321660380239
2025-02-04,QQQ 50 Day SMA w/ Gradient,8353.673172928928,0.012275385535890087
2025-02-05,QQQ 50 Day SMA w/ Gradient,8391.58142726487,0.004537914466032367
2025-02-06,QQQ 50 Day SMA w/ Gradient,8435.382981644634,0.0052197020024674955
2025-02-07,QQQ 50 Day SMA w/ Gradient,8328.985024096699,-0.012613293051359636
2025-02-10,QQQ 50 Day SMA w/ Gradient,8429.808238359936,0.012105102118871034
2025-02-11,QQQ 50 Day SMA w/ Gradient,8409.739162535026,-0.0023807274444969124
2025-02-12,QQQ 50 Day SMA w/ Gradient,8414.676792301472,0.0005871323320516401
2025-02-13,QQQ 50 Day SMA w/ Gradient,8535.728360769182,0.014385765663448843
2025-02-14,QQQ 50 Day SMA w/ Gradient,8635.696350579994,0.011711711711711783
2025-02-18,QQQ 50 Day SMA w/ Gradient,8687.602806827914,0.006010685663401514
2025-02-19,QQQ 50 Day SMA w/ Gradient,8689.525268170431,0.00022128789555222653
2025-02-20,QQQ 50 Day SMA w/ Gradient,8583.789894332074,-0.012168141592920447
2025-02-21,QQQ 50 Day SMA w/ Gradient,8045.500718427712,-0.06270996640537507
2025-02-24,QQQ 50 Day SMA w/ Gradient,7950.529308259227,-0.011804288321167951
2025-02-25,QQQ 50 Day SMA w/ Gradient,7850.358175150763,-0.012599303672071776
2025-02-26,QQQ 50 Day SMA w/ Gradient,7869.3218705789295,0.002415647159666281
2025-02-27,QQQ 50 Day SMA w/ Gradient,7650.780574072064,-0.027771299751243712
2025-02-28,QQQ 50 Day SMA w/ Gradient,7297.524605888907,-0.0461725394896719
2025-03-03,QQQ 50 Day SMA w/ Gradient,7769.307247607204,0.06464968152866246
2025-03-04,QQQ 50 Day SMA w/ Gradient,7857.621239652994,0.011367035596769402
2025-03-05,QQQ 50 Day SMA w/ Gradient,7555.494424759504,-0.03845016267376516
2025-03-06,QQQ 50 Day SMA w/ Gradient,8173.692369080029,0.08182097816056587
2025-03-07,QQQ 50 Day SMA w/ Gradient,8011.008699521996,-0.0199033266988911
2025-03-10,QQQ 50 Day SMA w/ Gradient,8917.389144202465,0.11314186248912098
2025-03-11,QQQ 50 Day SMA w/ Gradient,9017.323398359542,0.011206671879072221
2025-03-12,QQQ 50 Day SMA w/ Gradient,8712.872531043793,-0.033762886597938205
2025-03-13,QQQ 50 Day SMA w/ Gradient,9189.303277606603,0.054681248332888774
2025-03-14,QQQ 50 Day SMA w/ Gradient,8536.244546952214,-0.07106727364693972
2025-03-17,QQQ 50 Day SMA w/ Gradient,8371.236824971922,-0.019330247753879724
2025-03-18,QQQ 50 Day SMA w/ Gradient,8794.214365822807,0.05052748473070513
2025-03-19,QQQ 50 Day SMA w/ Gradient,8459.55081701771,-0.03805496828752637
2025-03-20,QQQ 50 Day SMA w/ Gradient,8540.892651796727,0.009615384615384616
2025-03-21,QQQ 50 Day SMA w/ Gradient,8459.55081701771,-0.009523809523809525
2025-03-24,QQQ 50 Day SMA w/ Gradient,7931.9909171652325,-0.06236263736263733
2025-03-25,QQQ 50 Day SMA w/ Gradient,7790.223719407517,-0.017872839144447768
2025-03-26,QQQ 50 Day SMA w/ Gradient,8101.646743990038,0.039976133651551414
2025-03-27,QQQ 50 Day SMA w/ Gradient,8243.41394174775,0.017498565691336676
2025-03-28,QQQ 50 Day SMA w/ Gradient,8901.120777246655,0.07978573442345648
2025-03-31,QQQ 50 Day SMA w/ Gradient,8910.416986935687,0.0010443864229764419
2025-04-01,QQQ 50 Day SMA w/ Gradient,8701.252268932501,-0.02347417840375587
